Facility_Code,Facility_Name,Type,Owner,Constituency,sub_county,Beds,Cots,All_day,Weekends,Status,sub_county ppn
19310,St Jude's Huruma Community Health Services,Medical Clinic,Private Practice - Unspecified,MATHARE,Mathare,0,0,N,Y,Operational,206564
13043,7Kr Mrs Health Centre,Health Centre,Armed Forces,LANG'ATA,Langata,14,0,Y,Y,Operational,197489
20346,AAR Adams Health Centre,Medical Clinic,Private Practice - General Practitioner,KIBRA,Kibra,0,0,N,Y,Operational,185777
16796,AAR Clinic Sarit Centre (Westlands),Medical Clinic,Private Enterprise (Institution),WESTLANDS,Westlands,0,0,N,N,Operational,150427
18859,AAR Healthcare Limited (Karen),Medical Clinic,Private Enterprise (Institution),LANG'ATA,Langata,0,0,N,Y,Operational,197489
20140,AAR Mountain mall,Medical Clinic,Private Practice - Nurse / Midwife,ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
21224,AAR Outpatient Center Donholm,Medical Clinic,Private Practice - General Practitioner,EMBAKASI EAST,Embakasi,4,2,N,Y,Operational,988808
12865,Afwan Medical Centre,Nursing Home,Private Enterprise (Institution),KAMUKUNJI,Kamukunji,40,4,Y,Y,Operational,268276
18486,Afya Health Care,Dispensary,Private Enterprise (Institution),ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
12874,Avenue Hospital,Other Hospital,Private Enterprise (Institution),WESTLANDS,Westlands,65,10,Y,Y,Operational,150427
17934,Baraka Medical Centre,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,RUARAKA,Ruaraka,0,0,N,N,Not-Operational,158427
18000,Skymed Medical Clinic Githunguri,Medical Clinic,Private Practice - General Practitioner,KASARANI,Kasarani,0,0,N,Y,Operational,780656
19393,Social Service League (Nairobi ),Dispensary,Private Enterprise (Institution),STAREHE,Starehe,0,0,N,Y,Operational,210423
13211,St Jude's Medical Centre,Medical Clinic,Private Enterprise (Institution),EMBAKASI CENTRAL,Embakasi,0,0,Y,Y,Operational,988808
19280,St Louis Community Hospital,Medical Clinic,Private Practice - General Practitioner,ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
19422,Starehe Boys Centre School Clinic,Medical Clinic,Academic (if registered),STAREHE,Starehe,0,0,Y,Y,Operational,210423
19276,Stars General Medical Clinic,Medical Clinic,Private Practice - General Practitioner,ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
13232,State House Dispensary (Nairobi),Dispensary,Ministry of Health,DAGORETTI NORTH,Dagoretti,0,0,N,N,Operational,434208
18574,Strathmore University Medical Centre,Medical Clinic,Private Enterprise (Institution),LANG'ATA,Langata,0,0,N,N,Operational,197489
19376,The Arcade Medical Centre,Medical Clinic,Private Practice - General Practitioner,RUARAKA,Ruaraka,0,0,N,Y,Operational,158427
18304,The Co-Operative University College of Kenya Dispe,Dispensary,Parastatal,LANG'ATA,Langata,0,0,N,N,Operational,197489
13004,The Karen Hospital,Other Hospital,Private Enterprise (Institution),LANG'ATA,Langata,102,0,Y,Y,Operational,197489
19434,The Mater Embakasi Clinic,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,EMBAKASI SOUTH,Embakasi,4,2,N,Y,Operational,988808
17657,The Mater Hospital Buruburu,Dispensary,Kenya Episcopal Conference-Catholic Secretariat,MAKADARA,Makadara,0,0,N,Y,Operational,189536
13074,The Mater Hospital Mukuru,Other Hospital,Kenya Episcopal Conference-Catholic Secretariat,STAREHE,Starehe,166,42,Y,Y,Operational,210423
19396,Tumaini Mwangaza ( Korogocho),Medical Clinic,Private Practice - General Practitioner,RUARAKA,Ruaraka,12,2,Y,Y,Operational,158427
17687,Viva Afya Kayole,Medical Clinic,Private Practice - Clinical Officer,EMBAKASI CENTRAL,Embakasi,0,0,N,Y,Operational,988808
18368,Viva Afya Medical Clinic (Matopeni),Medical Clinic,Private Practice - General Practitioner,EMBAKASI WEST,Embakasi,0,0,N,N,Operational,988808
18323,Vostrum Clinic,Medical Clinic,Non-Governmental Organizations,KIBRA,Kibra,0,0,N,Y,Operational,185777
18344,Afya House Dispensary,Dispensary,Ministry of Health,KIBRA,Kibra,0,0,N,N,Operational,185777
19621,Afya Medical Clinic (Dandora),Medical Clinic,Private Practice - General Practitioner,EMBAKASI NORTH,Embakasi,0,0,N,Y,Operational,988808
21219,Bliss Health Care Limited,Medical Clinic,Private Practice - General Practitioner,STAREHE,Starehe,0,0,N,Y,Operational,210423
21050,Blissgvs Health Care Pipeline,Medical Clinic,Private Practice - Clinical Officer,EMBAKASI EAST,Embakasi,0,0,N,Y,Operational,988808
18273,Buruburu Friends Clinic,Medical Clinic,Non-Governmental Organizations,EMBAKASI EAST,Embakasi,0,0,N,N,Operational,988808
19504,Child Doctor Kenya,Dispensary,Private Enterprise (Institution),KIBRA,Kibra,0,0,N,N,Operational,185777
17951,Children Medical Clinic (Kasarani),Dispensary,Private Enterprise (Institution),KASARANI,Kasarani,0,0,N,N,Operational,780656
20189,Dagoretti Community Dispesary,Dispensary,Non-Governmental Organizations,DAGORETTI SOUTH,Dagoretti,0,0,N,N,Operational,434208
19545,Damic Dental X-Ray Services,Dental Clinic,Private Practice - Unspecified,STAREHE,Starehe,0,0,N,N,Operational,210423
12911,Dandora (EDARP) Clinic,Medical Clinic,Kenya Episcopal Conference-Catholic Secretariat,EMBAKASI WEST,Embakasi,0,0,N,N,Operational,988808
17997,Dandora Health Service,Medical Clinic,Private Practice - General Practitioner,EMBAKASI NORTH,Embakasi,0,0,N,Y,Operational,988808
12913,Dandora I Health Centre,Health Centre,Local Authority,EMBAKASI NORTH,Embakasi,0,0,N,N,Operational,988808
12912,Dandora II Health Centre,Health Centre,Local Authority,EMBAKASI NORTH,Embakasi,12,1,N,N,Operational,988808
19617,Dandora Medical and Laboratory Services (Kojwang),Medical Clinic,Private Practice - General Practitioner,EMBAKASI NORTH,Embakasi,0,0,N,Y,Operational,988808
18220,Dandora Medical Centre,Medical Clinic,Private Practice - Unspecified,KASARANI,Kasarani,0,0,N,Y,Operational,780656
19568,Dr Kishor J D Medical Centre,Medical Clinic,Private Practice - General Practitioner,STAREHE,Starehe,0,0,N,N,Operational,210423
19419,Dr Maina Skin Clinic (Ngara),Medical Clinic,Private Practice - Unspecified,STAREHE,Starehe,0,0,N,Y,Operational,210423
20078,Farmers choice wellness centre clinic,Medical Clinic,Private Practice - Unspecified,ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
12943,Flack Clinic,Medical Clinic,Private Practice - Nurse / Midwife,MAKADARA,Makadara,0,0,N,N,Operational,189536
18472,Flomed Med Clinic,Medical Clinic,Private Practice - Nurse / Midwife,KASARANI,Kasarani,0,0,N,Y,Operational,780656
12947,Garrison Health Centre,Health Centre,Armed Forces,EMBAKASI EAST,Embakasi,0,0,N,N,Operational,988808
19619,Good Neighbours Medical Clinic (Dandora),Medical Clinic,Non-Governmental Organizations,EMBAKASI NORTH,Embakasi,0,0,N,Y,Operational,988808
12960,Good Shepherd Dispensary,Dispensary,Private Enterprise (Institution),DAGORETTI SOUTH,Dagoretti,0,0,N,N,Operational,434208
12969,Hono Clinic,Dispensary,Local Authority,MAKADARA,Makadara,0,0,N,N,Operational,189536
20450,Josiah Community Medical Centre,Medical Clinic,Private Practice - Clinical Officer,EMBAKASI SOUTH,Embakasi,4,2,Y,Y,Operational,988808
19300,Josnik Clinic,Medical Clinic,Private Practice - General Practitioner,ROYSAMBU,Roysambu,0,0,N,Y,Operational,626482
19312,Kam ENT Services,Medical Clinic,Private Practice - Medical Specialist,STAREHE,Starehe,0,0,N,Y,Operational,210423
19313,Kam Health Services,Medical Clinic,Private Practice - General Practitioner,STAREHE,Starehe,0,0,N,Y,Operational,210423
18505,KEMRI Mimosa,Dispensary,Ministry of Health,KIBRA,Kibra,0,0,N/A,Y,Operational,185777
